/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- left : -8.67

('forward', 'green', None, None)
 -- forward : 1.83
 -- None : -5.04
 -- right : 0.50
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.28
 -- None : 0.44
 -- right : 0.86
 -- left : -5.38

('right', 'green', None, 'left')
 -- forward : 0.33
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.61

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.19

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.88
 -- None : 0.00
 -- right : -10.48
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- None : -3.92
 -- right : 0.71
 -- left : -0.05

('forward', 'red', None, 'left')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.21
 -- left : -5.28

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.92
 -- None : -2.25
 -- right : -0.12
 -- left : -0.04

('left', 'green', None, 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 1.74

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.84
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -20.35

('forward', 'red', None, None)
 -- forward : -13.54
 -- None : 1.30
 -- right : 1.07
 -- left : -9.35

('left', 'green', 'forward', None)
 -- forward : -0.06
 -- None : -2.52
 -- right : 1.25
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.29

