/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.83
 -- right : 2.67
 -- left : -0.05

('right', 'green', None, 'right')
 -- forward : 0.83
 -- None : -5.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -12.01
 -- None : 0.13
 -- right : 0.97
 -- left : -10.29

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.92
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('right', 'red', 'left', None)
 -- forward : -8.82
 -- None : 0.00
 -- right : 2.23
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.90
 -- None : -5.44
 -- right : 0.48
 -- left : 2.02

('forward', 'green', 'right', 'forward')
 -- forward : 1.83
 -- None : -4.99
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : -10.07

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : -18.65
 -- left : -37.27

('left', 'green', None, 'forward')
 -- forward : -0.19
 -- None : -3.92
 -- right : 0.52
 -- left : 1.64

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -10.14

('left', 'red', None, 'forward')
 -- forward : -39.51
 -- None : 2.57
 -- right : 0.00
 -- left : -38.56

('left', 'green', 'forward', 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -38.21
 -- None : 0.00
 -- right : 1.51
 -- left : -9.11

('forward', 'green', 'forward', 'right')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.03
 -- None : 1.22
 -- right : -20.62
 -- left : -38.29

('left', 'red', None, 'right')
 -- forward : -10.03
 -- None : 2.04
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.75
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.59
 -- None : -4.92
 -- right : 0.95
 -- left : 1.39

('right', 'red', None, 'right')
 -- forward : -9.11
 -- None : 1.47
 -- right : 0.00
 -- left : -9.99

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.22
 -- None : -5.00
 -- right : 0.41
 -- left : 0.76

('forward', 'red', None, None)
 -- forward : -10.09
 -- None : 1.22
 -- right : 0.54
 -- left : -10.00

('forward', 'red', None, 'right')
 -- forward : -10.63
 -- None : 1.15
 -- right : 0.00
 -- left : -9.16

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.26
 -- right : 1.39
 -- left : 0.15

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.62
 -- None : 2.84
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -37.49
 -- None : 0.00
 -- right : 0.43
 -- left : -9.85

('forward', 'red', 'left', 'right')
 -- forward : -38.71
 -- None : 2.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.62
 -- None : -4.51
 -- right : 1.78
 -- left : 0.45

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.91
 -- right : 1.80
 -- left : -0.37

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.56
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.79
 -- None : -4.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -38.54
 -- None : 2.55
 -- right : -19.54
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -10.50
 -- None : 0.00
 -- right : 1.52
 -- left : -37.47

('forward', 'green', 'left', 'forward')
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.88
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -38.61
 -- None : -0.31
 -- right : 1.93
 -- left : -37.61

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- None : -5.31
 -- right : 1.64
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -8.85
 -- None : -0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.84

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.70
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.15
 -- left : 2.12

('forward', 'green', None, 'left')
 -- forward : 2.78
 -- None : 0.00
 -- right : 0.15
 -- left : 0.54

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 1.70
 -- left : -9.33

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.64
 -- None : 0.28
 -- right : 1.06
 -- left : -9.63

('left', 'red', 'forward', 'forward')
 -- forward : -37.38
 -- None : 1.78
 -- right : -18.53
 -- left : -38.74

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 1.60

('left', 'green', None, None)
 -- forward : 0.02
 -- None : -5.07
 -- right : 0.30
 -- left : 2.84

('left', 'red', 'left', None)
 -- forward : -10.74
 -- None : 1.93
 -- right : 0.00
 -- left : -10.22

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -5.35
 -- right : 0.69
 -- left : 0.34

('forward', 'green', 'right', 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.55
 -- right : 0.00
 -- left : 1.23

('forward', 'red', None, 'left')
 -- forward : -10.01
 -- None : 1.06
 -- right : 0.00
 -- left : -9.50

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.51
 -- None : 1.73
 -- right : 0.58
 -- left : -10.32

('left', 'green', None, 'left')
 -- forward : 0.13
 -- None : -4.13
 -- right : 1.27
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.22
 -- None : -4.61
 -- right : 1.25
 -- left : 0.78

('left', 'red', None, 'left')
 -- forward : -8.69
 -- None : 1.92
 -- right : -0.13
 -- left : -10.42

