/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('left', 'green', 'right', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.59
 -- right : -18.58
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.64
 -- right : -0.27
 -- left : -36.52

('forward', 'green', 'left', 'forward')
 -- forward : 2.11
 -- None : -5.29
 -- right : 0.00
 -- left : -0.29

('right', 'red', 'forward', 'forward')
 -- forward : -36.59
 -- None : 0.47
 -- right : -18.10
 -- left : -36.48

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : -0.33
 -- right : 2.10
 -- left : -9.25

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.00
 -- right : 1.48
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.38

('left', 'red', 'forward', 'left')
 -- forward : -8.71
 -- None : 0.00
 -- right : 1.52
 -- left : -8.23

('right', 'green', 'right', None)
 -- forward : 0.96
 -- None : 0.00
 -- right : 1.41
 -- left : 0.63

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.50
 -- right : -0.26
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -35.38

('left', 'green', 'left', 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.11
 -- left : 0.80

('left', 'red', None, 'forward')
 -- forward : -35.45
 -- None : 1.80
 -- right : -20.46
 -- left : -36.68

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.66
 -- None : 0.57
 -- right : 2.54
 -- left : -37.02

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.37
 -- right : 0.00
 -- left : 1.46

('left', 'green', None, None)
 -- forward : -0.16
 -- None : -4.56
 -- right : -0.26
 -- left : 2.68

('left', 'red', 'left', None)
 -- forward : -10.81
 -- None : 2.21
 -- right : 0.42
 -- left : -11.00

('right', 'green', 'right', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.27

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.66

('forward', 'red', None, 'left')
 -- forward : -9.39
 -- None : 2.34
 -- right : -0.03
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.12
 -- left : 2.68

('forward', 'red', 'left', None)
 -- forward : -8.38
 -- None : 2.28
 -- right : -0.55
 -- left : -35.53

('left', 'green', None, 'left')
 -- forward : 0.93
 -- None : -4.46
 -- right : 0.17
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.37
 -- None : -4.17
 -- right : 2.13
 -- left : -0.16

('left', 'red', None, 'left')
 -- forward : -9.15
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

