/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 2.18
 -- right : 0.00
 -- left : -9.26

('forward', 'green', 'left', 'left')
 -- forward : 2.12
 -- None : -5.11
 -- right : 0.00
 -- left : -0.07

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -38.96
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -37.44
 -- None : 1.62
 -- right : -20.20
 -- left : -37.52

('left', 'red', 'right', None)
 -- forward : -37.43
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.46
 -- left : 0.74

('right', 'red', 'forward', 'forward')
 -- forward : -37.18
 -- None : 1.06
 -- right : -19.64
 -- left : -38.84

('left', 'red', None, 'left')
 -- forward : -9.47
 -- None : 1.61
 -- right : 0.49
 -- left : -10.44

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -9.61

('forward', 'green', 'forward', 'left')
 -- forward : 1.92
 -- None : -4.12
 -- right : 0.00
 -- left : 1.06

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.94
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -10.19
 -- None : 1.26
 -- right : 1.61
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.90
 -- None : 0.00
 -- right : 2.22
 -- left : -0.36

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -9.21

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.62
 -- None : -4.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.89
 -- None : -0.03
 -- right : 1.32
 -- left : -38.28

('right', 'red', 'left', 'left')
 -- forward : -9.74
 -- None : 0.00
 -- right : 2.16
 -- left : -38.56

('left', 'green', 'forward', None)
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 1.29

('left', 'red', 'left', 'right')
 -- forward : -8.56
 -- None : 1.94
 -- right : -0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.28
 -- None : 0.36
 -- right : 1.29
 -- left : -9.80

('right', 'red', 'left', None)
 -- forward : -9.22
 -- None : 0.63
 -- right : 2.00
 -- left : -9.79

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : -19.74
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.49
 -- None : -5.54
 -- right : 0.52
 -- left : 1.47

('left', 'green', 'left', None)
 -- forward : 0.22
 -- None : -5.90
 -- right : 0.00
 -- left : 2.77

('left', 'green', None, 'forward')
 -- forward : -0.46
 -- None : -4.83
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.60
 -- left : -9.03

('forward', 'red', None, 'forward')
 -- forward : -40.58
 -- None : 2.20
 -- right : -20.12
 -- left : -37.17

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.83

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : -9.24

('forward', 'green', 'right', None)
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -37.54
 -- None : 0.72
 -- right : 2.39
 -- left : -9.07

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.88
 -- None : -5.78
 -- right : -0.07
 -- left : -0.54

('forward', 'red', None, 'right')
 -- forward : -8.55
 -- None : 2.84
 -- right : 0.00
 -- left : -9.55

