/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- None : -4.92
 -- right : 0.24
 -- left : 0.25

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -39.90

('right', 'green', 'forward', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 1.00

('left', 'green', None, 'right')
 -- forward : -0.05
 -- None : -4.26
 -- right : -0.20
 -- left : 1.21

('left', 'red', 'left', None)
 -- forward : -9.85
 -- None : 1.90
 -- right : 0.32
 -- left : -10.74

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.00
 -- left : 0.38

('right', 'green', 'left', 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'left', 'left')
 -- forward : -37.81
 -- None : 2.00
 -- right : 0.07
 -- left : -8.73

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.51
 -- None : -5.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : -19.48
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.59

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.28
 -- None : -5.61
 -- right : -0.36
 -- left : -0.05

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('forward', 'red', None, 'left')
 -- forward : -10.84
 -- None : 2.67
 -- right : 0.00
 -- left : -9.09

('left', 'green', 'right', None)
 -- forward : -0.05
 -- None : -5.60
 -- right : 1.36
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.33
 -- None : 1.81
 -- right : 0.29
 -- left : -39.20

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.27
 -- left : 2.06

('right', 'green', None, 'forward')
 -- forward : 0.43
 -- None : -4.84
 -- right : 1.87
 -- left : 0.73

('forward', 'red', None, None)
 -- forward : -9.13
 -- None : 1.94
 -- right : -0.14
 -- left : -10.32

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('forward', 'green', 'left', 'right')
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('forward', 'red', 'forward', 'right')
 -- forward : -10.51
 -- None : 2.95
 -- right : 0.00
 -- left : -10.08

('forward', 'green', None, 'forward')
 -- forward : 0.83
 -- None : -4.16
 -- right : 0.28
 -- left : 0.11

('forward', 'red', 'left', 'right')
 -- forward : -9.87
 -- None : 2.43
 -- right : 0.00
 -- left : -9.84

('forward', 'green', 'left', 'left')
 -- forward : 2.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'green', 'right', 'left')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -38.32
 -- None : 1.13
 -- right : -18.83
 -- left : -39.48

('left', 'red', 'right', None)
 -- forward : -37.76
 -- None : 0.00
 -- right : 0.40
 -- left : -38.89

('forward', 'green', 'left', 'forward')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('right', 'red', 'forward', 'forward')
 -- forward : -38.64
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.98
 -- None : 1.24
 -- right : -0.02
 -- left : -9.24

('left', 'red', 'forward', None)
 -- forward : -9.92
 -- None : 1.80
 -- right : 0.48
 -- left : -10.24

('right', 'red', 'forward', 'left')
 -- forward : -9.07
 -- None : 0.00
 -- right : 2.55
 -- left : -9.22

('forward', 'green', 'forward', 'left')
 -- forward : 1.32
 -- None : -5.04
 -- right : 0.00
 -- left : 1.37

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('left', 'red', 'forward', 'left')
 -- forward : -10.08
 -- None : 1.47
 -- right : -0.15
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.38
 -- None : -5.51
 -- right : 2.16
 -- left : -0.00

('forward', 'red', 'left', 'left')
 -- forward : -10.44
 -- None : 2.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : -37.87

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.32
 -- right : 0.00
 -- left : 1.20

('right', 'red', 'forward', None)
 -- forward : -10.18
 -- None : 0.88
 -- right : 1.80
 -- left : -9.49

('right', 'red', 'left', 'left')
 -- forward : -8.91
 -- None : 0.76
 -- right : 1.92
 -- left : -10.46

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -5.81
 -- right : 1.18
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.65
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.25
 -- None : 0.04
 -- right : 0.95
 -- left : -10.45

('right', 'red', 'left', None)
 -- forward : -9.34
 -- None : -0.15
 -- right : 1.83
 -- left : -10.69

('left', 'red', 'forward', 'forward')
 -- forward : -37.65
 -- None : 1.45
 -- right : -18.29
 -- left : -38.00

('left', 'green', None, None)
 -- forward : 0.51
 -- None : -5.22
 -- right : 0.13
 -- left : 1.69

('left', 'green', 'left', None)
 -- forward : 0.15
 -- None : -4.34
 -- right : 0.28
 -- left : 1.82

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.27
 -- left : -0.31

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- None : -5.18
 -- right : 0.19
 -- left : 1.51

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -39.31
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : -19.79
 -- left : -40.83

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.32
 -- right : -0.02
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -38.98
 -- None : 1.27
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.57
 -- None : 0.00
 -- right : 0.98
 -- left : 0.28

('right', 'red', None, 'right')
 -- forward : -9.96
 -- None : 0.00
 -- right : 2.32
 -- left : -37.91

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.43
 -- None : -5.34
 -- right : 0.41
 -- left : 0.02

('forward', 'red', None, 'right')
 -- forward : -9.46
 -- None : 2.22
 -- right : -0.42
 -- left : -39.06

