/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.10
 -- right : 0.02
 -- left : -0.19

('forward', 'green', 'left', 'left')
 -- forward : 0.08
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.01
 -- left : 0.02

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.80
 -- None : 0.22
 -- right : -0.21
 -- left : -0.40

('right', 'red', None, 'forward')
 -- forward : -1.96
 -- None : 0.12
 -- right : -2.30
 -- left : -1.58

('left', 'red', 'right', None)
 -- forward : -0.10
 -- None : 0.27
 -- right : -0.01
 -- left : -1.56

('forward', 'green', 'left', 'forward')
 -- forward : 0.16
 -- None : -0.16
 -- right : 0.01
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : -0.19
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.87
 -- None : 0.33
 -- right : 0.01
 -- left : -0.86

('left', 'red', 'forward', None)
 -- forward : -1.59
 -- None : 0.58
 -- right : 0.12
 -- left : -0.89

('right', 'red', 'forward', 'left')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.01
 -- left : -0.19

('forward', 'green', 'forward', 'left')
 -- forward : 0.09
 -- None : -0.10
 -- right : -0.01
 -- left : 0.03

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.04
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.07
 -- left : -0.28

('right', 'green', None, 'left')
 -- forward : 0.04
 -- None : -0.67
 -- right : 0.39
 -- left : 0.03

('forward', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.16
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.05
 -- right : -0.39
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : -0.00
 -- left : 0.11

('right', 'red', 'forward', None)
 -- forward : -1.24
 -- None : 0.09
 -- right : 0.28
 -- left : -1.28

('right', 'red', 'left', 'left')
 -- forward : -0.41
 -- None : 0.02
 -- right : 0.07
 -- left : -0.11

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -0.38
 -- right : 0.06
 -- left : 0.27

('left', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.15
 -- right : 0.00
 -- left : -0.30

('right', 'red', None, None)
 -- forward : -2.93
 -- None : 0.21
 -- right : 0.78
 -- left : -2.52

('right', 'red', 'left', None)
 -- forward : -2.03
 -- None : 0.05
 -- right : 0.49
 -- left : -2.08

('left', 'red', 'forward', 'forward')
 -- forward : -1.21
 -- None : 0.09
 -- right : -0.39
 -- left : -1.20

('left', 'green', None, None)
 -- forward : 0.12
 -- None : -1.23
 -- right : 0.22
 -- left : 0.96

('left', 'green', 'left', None)
 -- forward : 0.32
 -- None : -0.63
 -- right : 0.07
 -- left : 0.26

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- None : -0.66
 -- right : 0.05
 -- left : 0.42

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.04
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.03
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -3.45
 -- None : 0.22
 -- right : -0.96
 -- left : -1.21

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.00
 -- left : 0.07

('left', 'red', None, 'right')
 -- forward : -0.69
 -- None : 0.25
 -- right : 0.00
 -- left : -0.71

('forward', 'green', 'right', None)
 -- forward : 0.08
 -- None : -0.25
 -- right : 0.05
 -- left : 0.01

('right', 'red', None, 'right')
 -- forward : -0.29
 -- None : 0.03
 -- right : 0.11
 -- left : -0.67

('forward', 'green', 'left', None)
 -- forward : 0.70
 -- None : -0.54
 -- right : 0.06
 -- left : 0.13

('forward', 'red', None, 'right')
 -- forward : -0.20
 -- None : 0.11
 -- right : 0.00
 -- left : -0.21

